languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        greek "Αδύνατη η δημιουργία του αρχείου '%-.200s' (κωδικός λάθους: %M)"
        hindi "फ़ाइल '%-.200s' नहीं बन सका (errno: %M)"
        hun "A '%-.200s' file nem hozhato letre (hibakod: %M)"
        ita "Impossibile creare il file '%-.200s' (errno: %M)"
        jpn "ファイル '%-.200s' を作成できません。(エラー番号: %M)"
        kor "화일 '%-.200s'를 만들지 못했습니다. (에러번호: %M)"
        nla "Kan file '%-.200s' niet aanmaken (Errcode: %M)"
        nor "Kan ikke opprette fila '%-.200s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje opprette fila '%-.200s' (Feilkode: %M)"
        pol "Nie można stworzyć pliku '%-.200s' (Kod błędu: %M)"
        por "Não pode criar o arquivo '%-.200s' (erro no. %M)"
        rum "Nu pot sa creez fisierul '%-.200s' (Eroare: %M)"
        rus "Невозможно создать файл '%-.200s' (ошибка: %M)"
        serbian "Ne mogu da kreiram file '%-.200s' (errno: %M)"
        slo "Nemôžem vytvoriť súbor '%-.200s' (chybový kód: %M)"
        spa "No puedo crear el fichero/archivo '%-.200s' (Error: %M)"
        swe "Kan inte skapa filen '%-.200s' (Felkod: %M)"
        ukr "Не можу створити файл '%-.200s' (помилка: %M)"
ER_CANT_CREATE_TABLE  
        chi "无法创建表%`s.%`s（错误号码：%M）"
        cze "Nemohu vytvořit tabulku %`s.%`s (chybový kód: %M)"
        dan "Kan ikke oprette tabellen %`s.%`s (Fejlkode: %M)"
        eng "Can't create table %`s.%`s (errno: %M)"
        est "Ei suuda luua tabelit %`s.%`s (veakood: %M)"
        fre "Ne peut créer la table %`s.%`s (Errcode: %M)"
        ger "Kann Tabelle %`s.%`s nicht erzeugen (Fehler: %M)"
        greek "Αδύνατη η δημιουργία του πίνακα %`s.%`s (κωδικός λάθους: %M)"
        hindi "टेबल '%`s.%`s' नहीं बन सका (errno: %M)"
        hun "A %`s.%`s tabla nem hozhato letre (hibakod: %M)"
        ita "Impossibile creare la tabella %`s.%`s (errno: %M)"
        jpn "%`s.%`s テーブルが作れません.(errno: %M)"
        kor "테이블 %`s.%`s를 만들지 못했습니다. (에러번호: %M)"
        nla "Kan tabel %`s.%`s niet aanmaken (Errcode: %M)"
        nor "Kan ikke opprette tabellen %`s.%`s (Feilkode: %M)"
        norwegian-ny "Kan ikkje opprette tabellen %`s.%`s (Feilkode: %M)"
        pol "Nie można stworzyć tabeli %`s.%`s (Kod błędu: %M)"
        por "Não pode criar a tabela %`s.%`s (erro no. %M)"
        rum "Nu pot sa creez tabla %`s.%`s (Eroare: %M)"
        rus "Невозможно создать таблицу %`s.%`s (ошибка: %M)"
        serbian "Ne mogu da kreiram tabelu %`s.%`s (errno: %M)"
        slo "Nemôžem vytvoriť tabuľku %`s.%`s (chybový kód: %M)"
        spa "No puedo crear la tabla %`s.%`s (Error: %M)"
        swe "Kan inte skapa tabellen %`s.%`s (Felkod: %M)"
        ukr "Не можу створити таблицю %`s.%`s (помилка: %M)"
ER_CANT_CREATE_DB  
        chi "无法创建数据库'%-.192s'（错误号码：%M）"
        cze "Nemohu vytvořit databázi '%-.192s' (chybový kód: %M)"
        dan "Kan ikke oprette databasen '%-.192s' (Fejlkode: %M)"
        eng "Can't create database '%-.192s' (errno: %M)"
        est "Ei suuda luua andmebaasi '%-.192s' (veakood: %M)"
        fre "Ne peut créer la base '%-.192s' (Erreur %M)"
        ger "Kann Datenbank '%-.192s' nicht erzeugen (Fehler: %M)"
        greek "Αδύνατη η δημιουργία της βάσης δεδομένων '%-.192s' (κωδικός λάθους: %M)"
        hindi "डेटाबेस '%-.192s' नहीं बन सका (errno: %M)"
        hun "Az '%-.192s' adatbazis nem hozhato letre (hibakod: %M)"
        ita "Impossibile creare il database '%-.192s' (errno: %M)"
        jpn "データベース '%-.192s' を作成できません。(エラー番号: %M)"
        kor "데이타베이스 '%-.192s'를 만들지 못했습니다.. (에러번호: %M)"
        nla "Kan database '%-.192s' niet aanmaken (Errcode: %M)"
        nor "Kan ikke opprette databasen '%-.192s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s' (Feilkode: %M)"
        pol "Nie można stworzyć bazy danych '%-.192s' (Kod błędu: %M)"
        por "Não pode criar o banco de dados '%-.192s' (erro no. %M)"
        rum "Nu pot sa creez baza de date '%-.192s' (Eroare: %M)"
        rus "Невозможно создать базу данных '%-.192s' (ошибка: %M)"
        serbian "Ne mogu da kreiram bazu '%-.192s' (errno: %M)"
        slo "Nemôžem vytvoriť databázu '%-.192s' (chybový kód: %M)"
        spa "No puedo crear la base de datos '%-.192s' (Error: %M)"
        swe "Kan inte skapa databasen '%-.192s' (Felkod: %M)"
        ukr "Не можу створити базу данних '%-.192s' (помилка: %M)"
ER_DB_CREATE_EXISTS  
        chi "无法创建数据库'%-.192s';已经存在"
        cze "Nemohu vytvořit databázi '%-.192s'; databáze již existuje"
        dan "Kan ikke oprette databasen '%-.192s'; databasen eksisterer"
        eng "Can't create database '%-.192s'; database exists"
        est "Ei suuda luua andmebaasi '%-.192s': andmebaas juba eksisteerib"
        fre "Ne peut créer la base '%-.192s'; elle existe déjà"
        ger "Kann Datenbank '%-.192s' nicht erzeugen. Datenbank existiert bereits"
        greek "Αδύνατη η δημιουργία της βάσης δεδομένων '%-.192s'; Η βάση δεδομένων υπάρχει ήδη"
        hindi "डेटाबेस '%-.192s' नहीं बन सकता है; यह डेटाबेस पहले से ही मौजूद है"
        hun "Az '%-.192s' adatbazis nem hozhato letre Az adatbazis mar letezik"
        ita "Impossibile creare il database '%-.192s'; il database esiste"
        jpn "データベース '%-.192s' を作成できません。データベースはすでに存在します。"
        kor "데이타베이스 '%-.192s'를 만들지 못했습니다.. 데이타베이스가 존재함"
        nla "Kan database '%-.192s' niet aanmaken; database bestaat reeds"
        nor "Kan ikke opprette databasen '%-.192s'; databasen eksisterer"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s'; databasen eksisterer"
        pol "Nie można stworzyć bazy danych '%-.192s'; baza danych już istnieje"
        por "Não pode criar o banco de dados '%-.192s'; este banco de dados já existe"
        rum "Nu pot sa creez baza de date '%-.192s'; baza de date exista deja"
        rus "Невозможно создать базу данных '%-.192s'. База данных уже существует"
        serbian "Ne mogu da kreiram bazu '%-.192s'; baza već postoji"
        slo "Nemôžem vytvoriť databázu '%-.192s'; databáza existuje"
        spa "No puedo crear la base de datos '%-.192s'; la base de datos ya existe"
        swe "Databasen '%-.192s' existerar redan"
        ukr "Не можу створити базу данних '%-.192s'. База данних існує"
ER_DB_DROP_EXISTS  
        chi "无法删除数据库'%-.192s';数据库不存在"
        cze "Nemohu zrušit databázi '%-.192s', databáze neexistuje"
        dan "Kan ikke slette (droppe) '%-.192s'; databasen eksisterer ikke"
        eng "Can't drop database '%-.192s'; database doesn't exist"
        est "Ei suuda kustutada andmebaasi '%-.192s': andmebaasi ei eksisteeri"
        fre "Ne peut effacer la base '%-.192s'; elle n'existe pas"
        ger "Kann Datenbank '%-.192s' nicht löschen; Datenbank nicht vorhanden"
        greek "Αδύνατη η διαγραφή της βάσης δεδομένων '%-.192s'. Η βάση δεδομένων δεν υπάρχει"
        hindi "डेटाबेस '%-.192s' ड्रॉप नहीं कर सकते हैं; यह डेटाबेस मौजूद नहीं है"
        hun "A(z) '%-.192s' adatbazis nem szuntetheto meg. Az adatbazis nem letezik"
        ita "Impossibile cancellare '%-.192s'; il database non esiste"
        jpn "データベース '%-.192s' を削除できません。データベースは存在しません。"
        kor "데이타베이스 '%-.192s'를 제거하지 못했습니다. 데이타베이스가 존재하지 않음 "
        nla "Kan database '%-.192s' niet verwijderen; database bestaat niet"
        nor "Kan ikke fjerne (drop) '%-.192s'; databasen eksisterer ikke"
        norwegian-ny "Kan ikkje fjerne (drop) '%-.192s'; databasen eksisterer ikkje"
        pol "Nie można usun?ć bazy danych '%-.192s'; baza danych nie istnieje"
        por "Não pode eliminar o banco de dados '%-.192s'; este banco de dados não existe"
        rum "Nu pot sa drop baza de date '%-.192s'; baza da date este inexistenta"
        rus "Невозможно удалить базу данных '%-.192s'. Такой базы данных нет"
        serbian "Ne mogu da izbrišem bazu '%-.192s'; baza ne postoji"
        slo "Nemôžem zmazať databázu '%-.192s'; databáza neexistuje"
        spa "No puedo eliminar la base de datos '%-.192s'; la base de datos no existe"
        swe "Kan inte radera databasen '%-.192s'; databasen finns inte"
        ukr "Не можу видалити базу данних '%-.192s'. База данних не існує"
ER_DB_DROP_DELETE  
        chi "删除数据库错误（无法删除'%-.192s'，错误号码：%M）"
        cze "Chyba při rušení databáze (nemohu vymazat '%-.192s', chyba %M)"
        dan "Fejl ved sletning (drop) af databasen (kan ikke slette '%-.192s', Fejlkode %M)"
        eng "Error dropping database (can't delete '%-.192s', errno: %M)"
        est "Viga andmebaasi kustutamisel (ei suuda kustutada faili '%-.192s', veakood: %M)"
        fre "Ne peut effacer la base '%-.192s' (erreur %M)"
        ger "Fehler beim Löschen der Datenbank ('%-.192s' kann nicht gelöscht werden, Fehler: %M)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή της βάσης δεδομένων (αδύνατη η διαγραφή '%-.192s', κωδικός λάθους: %M)"
        hindi "डेटाबेस ड्रॉप में त्रुटि हुई ('%-.192s' हटा नहीं सकते, errno: %M)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem torolheto, hibakod: %M)"
        ita "Errore durante la cancellazione del database (impossibile cancellare '%-.192s', errno: %M)"
        jpn "データベース削除エラー ('%-.192s' を削除できません。エラー番号: %M)"
        kor "데이타베이스 제거 에러('%-.192s'를 삭제할 수 없습니다, 에러번호: %M)"
        nla "Fout bij verwijderen database (kan '%-.192s' niet verwijderen, Errcode: %M)"
        nor "Feil ved fjerning (drop) av databasen (kan ikke slette '%-.192s', feil %M)"
        norwegian-ny "Feil ved fjerning (drop) av databasen (kan ikkje slette '%-.192s', feil %M)"
        pol "Bł?d podczas usuwania bazy danych (nie można usun?ć '%-.192s', bł?d %M)"
        por "Erro ao eliminar banco de dados (não pode eliminar '%-.192s' - erro no. %M)"
        rum "Eroare dropuind baza de date (nu pot sa sterg '%-.192s', Eroare: %M)"
        rus "Ошибка при удалении базы данных (невозможно удалить '%-.192s', ошибка: %M)"
        serbian "Ne mogu da izbrišem bazu (ne mogu da izbrišem '%-.192s', errno: %M)"
        slo "Chyba pri mazaní databázy (nemôžem zmazať '%-.192s', chybový kód: %M)"
        spa "Error eliminando la base de datos (no puedo borrar '%-.192s', error %M)"
        swe "Fel vid radering av databasen (Kan inte radera '%-.192s'. Felkod: %M)"
        ukr "Не можу видалити базу данних (Не можу видалити '%-.192s', помилка: %M)"
ER_DB_DROP_RMDIR  
        chi "删除数据库错误（无法rmdir '%-.192s'，错误号码：%M）"
        cze "Chyba při rušení databáze (nemohu vymazat adresář '%-.192s', chyba %M)"
        dan "Fejl ved sletting af database (kan ikke slette folderen '%-.192s', Fejlkode %M)"
        eng "Error dropping database (can't rmdir '%-.192s', errno: %M)"
        est "Viga andmebaasi kustutamisel (ei suuda kustutada kataloogi '%-.192s', veakood: %M)"
        fre "Erreur en effaçant la base (rmdir '%-.192s', erreur %M)"
        ger "Fehler beim Löschen der Datenbank (Verzeichnis '%-.192s' kann nicht gelöscht werden, Fehler: %M)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή της βάσης δεδομένων (αδύνατη η διαγραφή του φακέλλου '%-.192s', κωδικός λάθους: %M)"
        hindi "डेटाबेस ड्रॉप में त्रुटि हुई ('%-.192s' rmdir नहीं कर सकते, errno: %M)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem szuntetheto meg, hibakod: %M)"
        ita "Errore durante la cancellazione del database (impossibile rmdir '%-.192s', errno: %M)"
        jpn "データベース削除エラー (ディレクトリ '%-.192s' を削除できません。エラー番号: %M)"
        kor "데이타베이스 제거 에러(rmdir '%-.192s'를 할 수 없습니다, 에러번호: %M)"
        nla "Fout bij verwijderen database (kan rmdir '%-.192s' niet uitvoeren, Errcode: %M)"
        nor "Feil ved sletting av database (kan ikke slette katalogen '%-.192s', feil %M)"
        norwegian-ny "Feil ved sletting av database (kan ikkje slette katalogen '%-.192s', feil %M)"
        pol "Bł?d podczas usuwania bazy danych (nie można wykonać rmdir '%-.192s', bł?d %M)"
        por "Erro ao eliminar banco de dados (não pode remover diretório '%-.192s' - erro no. %M)"
        rum "Eroare dropuind baza de date (nu pot sa rmdir '%-.192s', Eroare: %M)"
        rus "Невозможно удалить базу данных (невозможно удалить каталог '%-.192s', ошибка: %M)"
        serbian "Ne mogu da izbrišem bazu (ne mogu da izbrišem direktorijum '%-.192s', errno: %M)"
        slo "Chyba pri mazaní databázy (nemôžem vymazať adresár '%-.192s', chybový kód: %M)"
        spa "Error eliminando la base de datos (No puedo borrar el directorio '%-.192s', error %M)"
        swe "Fel vid radering av databasen (Kan inte radera biblioteket '%-.192s'. Felkod: %M)"
        ukr "Не можу видалити базу данних (Не можу видалити теку '%-.192s', помилка: %M)"
ER_CANT_DELETE_FILE  
        chi "删除'%-.192s'出错（错误号码：%M）"
        cze "Chyba při výmazu '%-.192s' (chybový kód: %M)"
        dan "Fejl ved sletning af '%-.192s' (Fejlkode: %M)"
        eng "Error on delete of '%-.192s' (errno: %M)"
        est "Viga '%-.192s' kustutamisel (veakood: %M)"
        fre "Erreur en effaçant '%-.192s' (Errcode: %M)"
        ger "Fehler beim Löschen von '%-.192s' (Fehler: %M)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή '%-.192s' (κωδικός λάθους: %M)"
        hindi "'%-.192s' के हटाने पर त्रुटि हुई (errno: %M)"
        hun "Torlesi hiba: '%-.192s' (hibakod: %M)"
        ita "Errore durante la cancellazione di '%-.192s' (errno: %M)"
        jpn "ファイル '%-.192s' の削除エラー (エラー番号: %M)"
        kor "'%-.192s' 삭제 중 에러 (에러번호: %M)"
        nla "Fout bij het verwijderen van '%-.192s' (Errcode: %M)"
        nor "Feil ved sletting av '%-.192s' (Feilkode: %M)"
        norwegian-ny "Feil ved sletting av '%-.192s' (Feilkode: %M)"
        pol "Bł?d podczas usuwania '%-.192s' (Kod błędu: %M)"
        por "Erro na remoção de '%-.192s' (erro no. %M)"
        rum "Eroare incercind sa delete '%-.192s' (Eroare: %M)"
        rus "Ошибка при удалении '%-.192s' (ошибка: %M)"
        serbian "Greška pri brisanju '%-.192s' (errno: %M)"
        slo "Chyba pri mazaní '%-.192s' (chybový kód: %M)"
        spa "Error en el borrado de '%-.192s' (Error: %M)"
        swe "Kan inte radera filen '%-.192s' (Felkod: %M)"
        ukr "Не можу видалити '%-.192s' (помилка: %M)"
ER_CANT_FIND_SYSTEM_REC  
        chi "无法在系统表中读取记录"
        cze "Nemohu číst záznam v systémové tabulce"
        dan "Kan ikke læse posten i systemfolderen"
        eng "Can't read record in system table"
        est "Ei suuda lugeda kirjet süsteemsest tabelist"
        fre "Ne peut lire un enregistrement de la table 'system'"
        ger "Datensatz in der Systemtabelle nicht lesbar"
        greek "Αδύνατη η ανάγνωση εγγραφής από πίνακα του συστήματος"
        hindi "सिस्टम टेबल से रिकॉर्ड नहीं पढ़ सके"
        hun "Nem olvashato rekord a rendszertablaban"
        ita "Impossibile leggere il record dalla tabella di sistema"
        jpn "システム表のレコードを読み込めません。"
        kor "system 테이블에서 레코드를 읽을 수 없습니다."
        nla "Kan record niet lezen in de systeem tabel"
        nor "Kan ikke lese posten i systemkatalogen"
        norwegian-ny "Kan ikkje lese posten i systemkatalogen"
        pol "Nie można odczytać rekordu z tabeli systemowej"
        por "Não pode ler um registro numa tabela do sistema"
        rum "Nu pot sa citesc cimpurile in tabla de system (system table)"
        rus "Невозможно прочитать запись в системной таблице"
        serbian "Ne mogu da pročitam slog iz sistemske tabele"
        slo "Nemôžem čítať záznam v systémovej tabuľke"
        spa "No puedo leer el registro en la tabla del sistema"
        swe "Hittar inte posten i systemregistret"
        ukr "Не можу зчитати запис з системної таблиці"
ER_CANT_GET_STAT  
        chi "无法获得'%-.200s'的状态（错误号码：%M）"
        cze "Nemohu získat stav '%-.200s' (chybový kód: %M)"
        dan "Kan ikke læse status af '%-.200s' (Fejlkode: %M)"
        eng "Can't get status of '%-.200s' (errno: %M)"
        est "Ei suuda lugeda '%-.200s' olekut (veakood: %M)"
        fre "Ne peut obtenir le status de '%-.200s' (Errcode: %M)"
        ger "Kann Status von '%-.200s' nicht ermitteln (Fehler: %M)"
        greek "Αδύνατη η λήψη πληροφοριών για την κατάσταση του '%-.200s' (κωδικός λάθους: %M)"
        hindi "'%-.200s' की अवस्था प्राप्त नहीं कर सके (errno: %M)"
        hun "A(z) '%-.200s' statusza nem allapithato meg (hibakod: %M)"
        ita "Impossibile leggere lo stato di '%-.200s' (errno: %M)"
        jpn "'%-.200s' の状態を取得できません。(エラー番号: %M)"
        kor "'%-.200s'의 상태를 얻지 못했습니다. (에러번호: %M)"
        nla "Kan de status niet krijgen van '%-.200s' (Errcode: %M)"
        nor "Kan ikke lese statusen til '%-.200s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje lese statusen til '%-.200s' (Feilkode: %M)"
        pol "Nie można otrzymać statusu '%-.200s' (Kod błędu: %M)"
        por "Não pode obter o status de '%-.200s' (erro no. %M)"
        rum "Nu pot sa obtin statusul lui '%-.200s' (Eroare: %M)"
        rus "Невозможно получить статусную информацию о '%-.200s' (ошибка: %M)"
        serbian "Ne mogu da dobijem stanje file-a '%-.200s' (errno: %M)"
        slo "Nemôžem zistiť stav '%-.200s' (chybový kód: %M)"
        spa "No puedo obtener el estado de '%-.200s' (Error: %M)"
        swe "Kan inte läsa filinformationen (stat) från '%-.200s' (Felkod: %M)"
        ukr "Не можу отримати статус '%-.200s' (помилка: %M)"
ER_CANT_GET_WD  
        chi "无法获取工作目录（错误号码：%M）"
        cze "Chyba při zjišťování pracovní adresář (chybový kód: %M)"
        dan "Kan ikke læse aktive folder (Fejlkode: %M)"
        eng "Can't get working directory (errno: %M)"
        est "Ei suuda identifitseerida jooksvat kataloogi (veakood: %M)"
        fre "Ne peut obtenir le répertoire de travail (Errcode: %M)"
        ger "Kann Arbeitsverzeichnis nicht ermitteln (Fehler: %M)"
        greek "Ο φάκελλος εργασίας δεν βρέθηκε (κωδικός λάθους: %M)"
        hindi "Working डाइरेक्टरी प्राप्त नहीं कर सके (errno: %M)"
        hun "A munkakonyvtar nem allapithato meg (hibakod: %M)"
        ita "Impossibile leggere la directory di lavoro (errno: %M)"
        jpn "作業ディレクトリを取得できません。(エラー番号: %M)"
        kor "수행 디렉토리를 찾지 못했습니다. (에러번호: %M)"
        nla "Kan de werkdirectory niet krijgen (Errcode: %M)"
        nor "Kan ikke lese aktiv katalog(Feilkode: %M)"
        norwegian-ny "Kan ikkje lese aktiv katalog(Feilkode: %M)"
        pol "Nie można rozpoznać aktualnego katalogu (Kod błędu: %M)"
        por "Não pode obter o diretório corrente (erro no. %M)"
        rum "Nu pot sa obtin directorul current (working directory) (Eroare: %M)"
        rus "Невозможно определить рабочий каталог (ошибка: %M)"
        serbian "Ne mogu da dobijem trenutni direktorijum (errno: %M)"
        slo "Nemôžem zistiť pracovný adresár (chybový kód: %M)"
        spa "No puedo obtener directorio de trabajo (Error: %M)"
        swe "Kan inte inte läsa aktivt bibliotek. (Felkod: %M)"
        ukr "Не можу визначити робочу теку (помилка: %M)"
ER_CANT_LOCK  
        chi "无法锁定文件（错误号码：%M）"
        cze "Nemohu uzamknout soubor (chybový kód: %M)"
        dan "Kan ikke låse fil (Fejlkode: %M)"
        eng "Can't lock file (errno: %M)"
        est "Ei suuda lukustada faili (veakood: %M)"
        fre "Ne peut verrouiller le fichier (Errcode: %M)"
        ger "Datei kann nicht gesperrt werden (Fehler: %M)"
        greek "Το αρχείο δεν μπορεί να κλειδωθεί (κωδικός λάθους: %M)"
        hindi "फ़ाइल लॉक नहीं कर सके (errno: %M)"
        hun "A file nem zarolhato. (hibakod: %M)"
        ita "Impossibile il locking il file (errno: %M)"
        jpn "ファイルをロックできません。(エラー番号: %M)"
        kor "화일을 잠그지(lock) 못했습니다. (에러번호: %M)"
        nla "Kan de file niet blokeren (Errcode: %M)"
        nor "Kan ikke låse fila (Feilkode: %M)"
        norwegian-ny "Kan ikkje låse fila (Feilkode: %M)"
        pol "Nie można zablokować pliku (Kod błędu: %M)"
        por "Não pode travar o arquivo (erro no. %M)"
        rum "Nu pot sa lock fisierul (Eroare: %M)"
        rus "Невозможно поставить блокировку на файле (ошибка: %M)"
        serbian "Ne mogu da zaključam file (errno: %M)"
        slo "Nemôžem zamknúť súbor (chybový kód: %M)"
        spa "No puedo bloquear fichero/archivo: (Error: %M)"
        swe "Kan inte låsa filen. (Felkod: %M)"
        ukr "Не можу заблокувати файл (помилка: %M)"
ER_CANT_OPEN_FILE  
        chi "无法打开文件：'%-.200s'（错误号码：%M）"
        cze "Nemohu otevřít soubor '%-.200s' (chybový kód: %M)"
        dan "Kan ikke åbne fil: '%-.200s' (Fejlkode: %M)"
        eng "Can't open file: '%-.200s' (errno: %M)"
        est "Ei suuda avada faili '%-.200s' (veakood: %M)"
        fre "Ne peut ouvrir le fichier: '%-.200s' (Errcode: %M)"
        ger "Kann Datei '%-.200s' nicht öffnen (Fehler: %M)"
        greek "Δεν είναι δυνατό να ανοιχτεί το αρχείο: '%-.200s' (κωδικός λάθους: %M)"
        hindi "फ़ाइल '%-.200s' नहीं खोल सकते (errno: %M)"
        hun "A '%-.200s' file nem nyithato meg (hibakod: %M)"
        ita "Impossibile aprire il file: '%-.200s' (errno: %M)"
        jpn "ファイル '%-.200s' をオープンできません。(エラー番号: %M)"
        kor "화일을 열지 못했습니다.: '%-.200s' (에러번호: %M)"
        nla "Kan de file '%-.200s' niet openen (Errcode: %M)"
        nor "Kan ikke åpne fila: '%-.200s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje åpne fila: '%-.200s' (Feilkode: %M)"
        pol "Nie można otworzyć pliku: '%-.200s' (Kod błędu: %M)"
        por "Não pode abrir o arquivo '%-.200s' (erro no. %M)"
        rum "Nu pot sa deschid fisierul: '%-.200s' (Eroare: %M)"
        rus "Невозможно открыть файл: '%-.200s' (ошибка: %M)"
        serbian "Ne mogu da otvorim file: '%-.200s' (errno: %M)"
        slo "Nemôžem otvoriť súbor: '%-.200s' (chybový kód: %M)"
        spa "No puedo abrir el fichero/archivo: '%-.200s' (Error: %M)"
        swe "Kan inte använda '%-.200s' (Felkod: %M)"
        ukr "Не можу відкрити файл: '%-.200s' (помилка: %M)"
ER_FILE_NOT_FOUND  
        chi "找不到文件：'%-.200s'（错误号码：%M）"
        cze "Nemohu najít soubor '%-.200s' (chybový kód: %M)"
        dan "Kan ikke finde fila: '%-.200s' (Fejlkode: %M)"
        eng "Can't find file: '%-.200s' (errno: %M)"
        est "Ei suuda leida faili '%-.200s' (veakood: %M)"
        fre "Ne peut trouver le fichier: '%-.200s' (Errcode: %M)"
        ger "Kann Datei '%-.200s' nicht finden (Fehler: %M)"
        greek "Δεν βρέθηκε το αρχείο: '%-.200s' (κωδικός λάθους: %M)"
        hindi "फ़ाइल '%-.200s' नहीं मिला (errno: %M)"
        hun "A(z) '%-.200s' file nem talalhato (hibakod: %M)"
        ita "Impossibile trovare il file: '%-.200s' (errno: %M)"
        jpn "ファイル '%-.200s' が見つかりません。(エラー番号: %M)"
        kor "화일을 찾지 못했습니다.: '%-.200s' (에러번호: %M)"
        nla "Kan de file: '%-.200s' niet vinden (Errcode: %M)"
        nor "Kan ikke finne fila: '%-.200s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje finne fila: '%-.200s' (Feilkode: %M)"
        pol "Nie można znaleĽć pliku: '%-.200s' (Kod błędu: %M)"
        por "Não pode encontrar o arquivo '%-.200s' (erro no. %M)"
        rum "Nu pot sa gasesc fisierul: '%-.200s' (Eroare: %M)"
        rus "Невозможно найти файл: '%-.200s' (ошибка: %M)"
        serbian "Ne mogu da pronađem file: '%-.200s' (errno: %M)"
        slo "Nemôžem nájsť súbor: '%-.200s' (chybový kód: %M)"
        spa "No puedo hallar el fichero/archivo: '%-.200s' (Error: %M)"
        swe "Hittar inte filen '%-.200s' (Felkod: %M)"
        ukr "Не можу знайти файл: '%-.200s' (помилка: %M)"
ER_CANT_READ_DIR  
        chi "无法读取'%-.192s'的文件夹（错误号码：%M）"
        cze "Nemohu číst adresář '%-.192s' (chybový kód: %M)"
        dan "Kan ikke læse folder '%-.192s' (Fejlkode: %M)"
        eng "Can't read dir of '%-.192s' (errno: %M)"
        est "Ei suuda lugeda kataloogi '%-.192s' (veakood: %M)"
        fre "Ne peut lire le répertoire de '%-.192s' (Errcode: %M)"
        ger "Verzeichnis von '%-.192s' nicht lesbar (Fehler: %M)"
        greek "Δεν είναι δυνατό να διαβαστεί ο φάκελλος του '%-.192s' (κωδικός λάθους: %M)"
        hindi "'%-.192s' की डायरेक्टरी नहीं पढ़ सके (errno: %M)"
        hun "A(z) '%-.192s' konyvtar nem olvashato. (hibakod: %M)"
        ita "Impossibile leggere la directory di '%-.192s' (errno: %M)"
        jpn "ディレクトリ '%-.192s' を読み込めません。(エラー番号: %M)"
